0	768	768	769	0	6	11	14	5	7	95	7	0	20	0	55	425	5	12	38	21	57	15	4	0	133	1	8	0	23	5	34	0	425	247	83	19	0	83	55	1	58	95	0	95	58	23	299	3	1	133	61	425	768	768	769	1	376	6	100	34	6	2	54	0	5	22	51	768	768	769	0	58	51	376	247	0	58	99	1	23	0	768	768	769	47	23	0	4	2	183	6	11	87	5	58	55	2	8	8	768	768	769	0	95	2	425	133	7	425	34	5	0	95	0	768	768	769	768	768	769	0	0	165	0	0	38	183	12	768	768	769	6	183	5	1	99	0	0	10	0	0	0	6	13	0	21	183	45	45	58	38	0	10	0	0	183	20	0	768	5	0	223	4	1	47	49	58	0	2	11	18	1	23	0	11	0	11	1	0	0	95	2	10	45	0	6	0	55	6	0	376	1	0	5	2	10	51	223	0	95	0	124	55	8	165	1	0	3	0	19	3	0	2	14	0	22	165	13	9	44	768	768	769	376	23	0	0	0	0	95	55	54	376	0	768	768	769	38	21	47	23	10	99	95	0	0	8	4	0	95	1	49	165	6	68	18	54	51	3	0	223	12	38	1	23	376	47	23	4	0	99	10	165	43	768	768	769	22	11	8	1	1	14	68	43	1	8	768	768	769	14	6	0	1	768	54	3	5	49	20	87	23	95	1	4	100	14	23	1	95	22	47	0	11	183	43	6	20	247	99	7	0	10	126	15	5	6	5	0	376	43	1	0	6	23	0	23	19	165	68	83	76	7	0	0	5	768	183	45	45	4	95	47	38	5	0	2	13	0	223	0	124	83	6	27	0	0	1	768	768	769	57	11	14	4	6	14	43	0	20	376	0	133	183	45	45	4	76	1	11	20	0	20	23	27	1	95	0	0	12	8	126	12	11	0
0	51	52	47	0	0	17	18	5	10	9	10	0	0	0	12	66	0	1	10	9	6	2	5	0	15	1	1	0	1	2	7	0	66	45	4	14	0	4	12	0	16	9	0	9	16	4	12	0	0	15	8	66	51	52	47	0	94	0	24	27	7	5	14	0	9	0	8	51	52	47	2	16	8	94	45	3	16	27	2	0	0	51	52	47	183	0	2	10	0	38	7	17	38	0	16	12	5	1	1	51	52	47	1	9	1	66	15	12	66	27	5	1	9	0	51	52	47	51	52	47	0	0	40	0	0	10	38	7	51	52	47	0	38	5	0	27	1	0	6	0	0	2	0	1	0	9	38	5	6	1	10	0	6	0	0	38	1	0	51	5	4	22	5	2	183	51	16	0	7	17	22	0	0	0	2	0	17	3	0	2	9	1	1	5	2	3	0	12	1	0	94	2	0	0	2	1	8	22	3	9	1	21	12	1	40	3	0	1	0	14	3	2	0	1	0	0	40	12	2	4	51	52	47	94	0	0	3	0	0	9	12	14	94	0	51	52	47	10	9	183	0	6	27	9	0	0	1	0	1	9	1	51	40	0	4	22	14	8	5	0	22	1	15	0	3	94	183	3	5	0	27	6	40	4	51	52	47	0	17	1	1	2	18	4	4	0	0	51	52	47	18	0	1	3	51	14	3	0	51	23	38	4	9	1	3	24	18	0	0	9	0	183	0	17	38	4	5	23	45	27	12	0	3	81	2	2	0	9	0	94	4	2	0	7	0	0	0	14	40	4	4	15	10	0	0	6	52	38	5	6	2	9	183	15	6	0	0	1	0	22	0	21	4	0	22	0	0	2	51	52	47	6	17	18	3	6	18	4	0	1	94	1	15	38	5	6	5	15	2	17	23	0	1	0	22	1	9	0	0	17	1	81	17	17	0
0	25	26	23	0	3	1	2	0	0	27	0	0	1	0	14	70	1	6	3	3	10	2	0	0	171	0	3	0	2	1	12	0	70	35	104	3	0	104	14	2	12	27	0	27	12	6	18	2	0	171	87	70	25	26	23	0	108	7	24	10	0	0	12	0	0	27	14	25	26	23	0	12	14	108	35	0	12	28	0	223	0	25	26	23	0	223	0	4	0	52	0	1	27	13	12	14	0	3	3	25	26	23	0	27	2	70	171	0	70	10	0	0	27	0	25	26	23	25	26	23	0	0	31	0	0	3	52	4	25	26	23	3	52	0	0	28	0	0	2	0	0	0	7	7	0	3	52	14	14	8	3	0	2	0	0	52	4	0	25	0	0	48	0	0	0	0	12	0	0	1	2	0	223	0	2	0	1	0	0	0	27	2	1	14	0	1	0	14	1	0	108	0	0	1	1	1	14	48	0	27	0	20	14	3	31	1	0	1	0	3	1	0	0	5	0	27	31	3	0	11	25	26	23	108	223	0	1	0	2	27	14	12	108	0	25	26	23	3	3	0	223	2	28	27	0	0	3	0	0	27	0	0	31	3	99	2	12	14	0	0	48	6	5	1	4	108	0	4	0	0	28	2	31	9	25	26	23	27	1	3	0	0	0	99	9	2	33	25	26	23	2	1	0	0	25	12	1	13	0	2	27	6	27	0	3	24	2	223	0	27	27	0	0	1	52	9	3	2	35	28	0	0	5	15	2	1	7	0	0	108	9	0	0	0	223	0	223	3	31	99	104	41	0	0	0	0	26	52	14	14	0	27	0	5	4	0	0	7	0	48	0	20	104	7	0	0	0	0	25	26	23	10	1	2	3	1	0	9	0	4	108	0	171	52	14	14	0	41	0	1	2	0	4	223	0	0	27	0	0	0	3	15	0	1	0
0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	2	0	0	0	3	0	0	0	0	0	0	0	0	1	3	2	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	3	0	0	0	0	2	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	5	4	4	0	0	32	56	8	17	9	17	1	2	1	11	66	0	1	3	3	3	1	3	0	22	1	8	0	3	3	24	0	66	29	10	10	0	10	11	2	10	9	0	9	10	18	6	1	1	22	13	66	5	4	4	0	72	0	43	68	2	1	32	0	3	0	7	5	4	4	1	10	7	72	29	0	10	33	22	4	1	5	4	4	10	4	0	171	3	31	2	32	37	0	10	11	1	8	8	5	4	4	0	9	3	66	22	5	66	68	8	0	9	0	5	4	4	5	4	4	0	0	23	0	0	3	31	11	5	4	4	0	31	8	0	33	0	0	3	0	0	1	0	1	1	3	31	8	8	5	3	0	3	0	0	31	2	1	5	8	1	38	3	5	10	2	10	0	3	32	37	1	4	0	1	0	32	1	0	1	9	3	14	8	1	1	1	11	4	2	72	5	0	0	11	14	7	38	0	9	0	22	11	8	23	1	0	3	0	10	1	0	3	1	0	0	23	10	0	8	5	4	4	72	4	0	2	0	1	9	11	32	72	1	5	4	4	3	3	10	4	5	33	9	1	0	8	0	0	9	1	2	23	0	10	37	32	7	1	0	38	1	8	2	6	72	10	6	0	0	33	3	23	5	5	4	4	0	32	8	16	22	4	10	5	2	0	5	4	4	56	3	3	1	5	32	1	0	2	52	37	18	9	16	2	43	56	4	1	9	0	10	0	32	31	5	4	52	29	33	5	0	2	23	1	3	0	3	0	72	5	0	0	2	4	0	4	10	23	10	10	9	17	0	1	13	4	31	8	8	4	9	10	8	3	0	3	1	1	38	0	22	10	0	17	0	1	2	5	4	4	3	32	56	2	4	4	5	0	2	72	0	22	31	8	8	3	9	4	32	52	0	2	4	17	16	9	2	0	1	8	23	1	32	0
0	2	2	2	0	0	0	0	1	2	1	2	0	1	1	8	10	0	0	5	2	0	0	2	0	3	1	1	0	0	1	8	0	10	3	1	4	0	1	8	1	1	1	0	1	1	1	0	0	0	3	3	10	2	2	2	0	15	0	10	4	2	0	2	0	1	0	1	2	2	2	0	1	1	15	3	0	1	10	2	0	1	2	2	2	0	0	0	3	28	19	0	0	18	0	1	8	0	1	1	2	2	2	0	1	1	10	3	1	10	4	1	0	1	0	2	2	2	2	2	2	0	0	4	0	0	5	19	2	2	2	2	0	19	1	0	10	0	0	10	0	0	0	0	1	1	2	19	7	7	1	5	0	10	0	0	19	3	0	2	1	0	1	2	1	0	0	1	0	2	0	2	7	0	0	1	0	0	1	0	1	1	1	2	7	0	0	0	8	0	1	15	1	1	0	0	2	1	1	0	1	0	6	8	1	4	0	0	1	0	4	1	0	28	0	0	0	4	2	0	0	2	2	2	15	0	0	0	0	1	1	8	2	15	0	2	2	2	5	2	0	0	9	10	1	0	0	1	1	0	1	0	0	4	0	1	2	2	1	0	0	1	0	0	0	0	15	0	0	0	0	10	10	4	0	2	2	2	0	0	1	3	2	0	1	0	1	0	2	2	2	0	1	0	1	2	2	1	0	0	0	18	1	1	3	0	10	0	0	0	1	0	0	0	0	19	0	1	0	3	10	1	0	0	3	0	1	0	1	1	15	0	3	0	0	0	0	0	4	4	1	1	0	2	0	1	1	2	19	7	7	4	1	0	0	1	0	28	1	0	1	0	6	1	0	3	0	0	0	2	2	2	0	0	0	0	9	0	0	0	3	15	0	3	19	7	7	2	0	1	0	0	0	3	0	3	3	1	1	0	0	1	3	0	0	0
0	190	189	183	1	3	41	39	11	20	143	20	1	21	1	105	465	0	9	94	57	38	11	13	0	197	3	23	1	40	13	80	0	465	249	120	67	0	120	105	4	124	143	1	143	124	18	170	9	3	197	105	465	190	189	183	1	614	15	224	98	10	2	86	0	5	28	55	190	189	183	0	124	55	614	249	2	124	247	13	52	2	190	189	183	38	52	0	31	19	1131	7	41	234	6	124	105	2	23	23	190	189	183	0	143	9	465	197	21	465	98	11	1	143	0	190	189	183	190	189	183	1	1	279	0	0	94	1131	40	190	189	183	3	1131	11	2	247	2	0	29	2	1	0	15	20	1	57	1131	340	336	49	94	0	29	1	0	1131	46	0	190	11	0	207	13	8	38	31	124	0	9	41	79	8	52	0	30	0	41	6	0	1	143	9	15	340	2	7	1	105	13	5	614	8	2	0	7	15	55	207	4	143	0	195	105	23	279	3	0	11	1	67	4	2	19	16	1	28	279	33	19	56	190	189	183	614	52	0	8	0	3	143	105	86	614	0	190	189	183	94	57	38	52	34	247	143	0	1	23	6	0	143	3	31	279	3	100	79	86	55	5	1	207	9	67	5	20	614	38	20	15	1	247	29	279	52	190	189	183	28	41	23	12	13	16	100	52	4	18	190	189	183	39	12	3	6	190	86	4	6	31	49	234	18	143	12	12	224	39	52	0	143	28	38	1	41	1131	52	11	49	249	247	21	0	9	144	11	13	15	5	1	614	52	7	0	7	52	0	52	67	279	100	120	109	20	0	4	15	189	1131	340	336	18	143	38	67	18	0	19	20	1	207	1	195	120	15	38	0	0	6	190	189	183	38	41	39	12	34	16	52	0	46	614	2	197	1131	340	336	13	109	5	41	49	0	46	52	38	12	143	5	1	10	23	144	10	41	0
0	8	6	6	1	0	4	6	2	0	5	0	0	0	0	5	12	0	0	2	1	1	0	2	0	3	0	1	0	2	2	0	0	12	11	2	4	0	2	5	0	5	5	0	5	5	0	4	1	0	3	1	12	8	6	6	0	10	0	8	7	3	0	2	0	0	0	2	8	6	6	0	5	2	10	11	0	5	9	0	0	0	8	6	6	7	0	0	2	0	7	28	4	9	0	5	5	0	1	1	8	6	6	1	5	0	12	3	1	12	7	2	1	5	0	8	6	6	8	6	6	0	0	5	0	0	2	7	3	8	6	6	0	7	2	0	9	1	0	2	0	0	0	0	1	0	1	7	0	1	0	2	0	2	0	0	7	0	0	8	2	0	2	2	0	7	2	5	0	3	4	10	0	0	0	0	0	4	0	0	0	5	0	5	0	0	0	0	5	1	0	10	0	0	0	3	5	2	2	2	5	0	3	5	1	5	2	0	1	0	4	0	0	0	1	0	0	5	1	1	3	8	6	6	10	0	0	0	0	0	5	5	2	10	0	8	6	6	2	1	7	0	1	9	5	0	0	1	1	0	5	0	2	5	0	1	10	2	2	2	0	2	0	1	0	0	10	7	0	0	0	9	2	5	1	8	6	6	0	4	1	0	0	2	1	1	0	0	8	6	6	6	0	1	0	8	2	0	0	2	5	9	0	5	0	1	8	6	0	0	5	0	7	0	4	7	1	0	5	11	9	1	0	1	12	0	2	0	0	0	10	1	1	0	28	0	0	0	4	5	1	2	2	0	0	0	1	6	7	0	1	1	5	7	1	0	0	0	1	0	2	0	3	2	0	5	0	0	1	8	6	6	1	4	6	1	2	2	1	0	0	10	0	3	7	0	1	2	2	0	4	5	0	0	0	5	0	5	0	0	1	1	12	1	4	0
0	14	12	11	1	0	170	81	4	7	9	7	0	1	0	6	47	0	1	3	7	5	1	1	0	13	0	1	0	2	3	15	0	47	31	4	9	0	4	6	1	12	9	0	9	12	8	9	2	0	13	4	47	14	12	11	1	80	0	28	52	5	2	25	0	2	0	5	14	12	11	1	12	5	80	31	0	12	20	11	1	0	14	12	11	17	1	0	32	0	41	4	170	30	0	12	6	2	1	1	14	12	11	0	9	1	47	13	8	47	52	4	1	9	0	14	12	11	14	12	11	0	0	31	0	0	3	41	21	14	12	11	0	41	4	0	20	2	0	6	0	0	1	0	0	0	7	41	10	10	5	3	0	6	0	0	41	3	0	14	4	1	19	1	2	17	6	12	0	3	170	55	0	1	0	0	0	170	1	0	0	9	1	18	10	0	2	0	6	11	2	80	2	0	0	11	18	5	19	1	9	0	16	6	1	31	2	0	2	0	9	1	0	0	2	0	0	31	4	2	7	14	12	11	80	1	0	2	0	0	9	6	25	80	0	14	12	11	3	7	17	1	8	20	9	0	0	1	0	0	9	0	6	31	0	2	55	25	5	2	0	19	1	4	1	4	80	17	4	0	0	20	6	31	3	14	12	11	0	170	1	12	11	3	2	3	1	0	14	12	11	81	1	0	1	14	25	1	0	6	105	30	8	9	12	0	28	81	1	0	9	0	17	1	170	41	3	2	105	31	20	8	0	5	50	1	3	0	2	0	80	3	0	0	4	1	0	1	9	31	2	4	13	7	0	1	14	12	41	10	10	2	9	17	4	3	0	0	0	1	19	0	16	4	0	19	0	0	2	14	12	11	5	170	81	0	0	3	3	0	3	80	2	13	41	10	10	1	13	1	170	105	0	3	1	19	12	9	2	0	6	1	50	6	170	0
0	93	90	87	0	2	30	43	19	32	142	32	6	13	1	65	492	1	3	95	59	30	6	15	0	168	3	10	0	48	13	43	0	492	207	63	135	0	63	65	1	97	142	1	142	97	20	86	5	1	168	80	492	93	90	87	1	574	8	255	134	17	2	47	0	12	18	37	93	90	87	3	97	37	574	207	1	97	344	13	27	3	93	90	87	38	27	0	37	18	234	9	30	1011	2	97	65	2	10	10	93	90	87	2	142	6	492	168	14	492	134	19	1	142	0	93	90	87	93	90	87	2	0	210	0	0	95	234	23	93	90	87	2	234	19	2	344	2	0	54	10	1	3	8	14	1	59	234	80	78	37	95	0	54	2	0	234	30	0	93	19	7	163	15	7	38	17	97	0	9	30	46	8	27	0	15	0	30	11	0	2	142	6	11	80	0	9	6	65	8	7	574	7	2	1	8	11	37	163	2	142	2	156	65	10	210	6	0	11	0	135	10	3	18	10	0	18	210	43	17	40	93	90	87	574	27	0	13	0	5	142	65	47	574	0	93	90	87	95	59	38	27	71	344	142	0	0	10	6	0	142	2	17	210	2	68	46	47	37	6	2	163	3	30	1	7	574	38	7	9	0	344	54	210	23	93	90	87	18	30	10	11	13	19	68	23	1	8	93	90	87	43	8	4	11	93	47	10	2	17	42	1011	20	142	11	16	255	43	27	2	142	18	38	0	30	234	23	14	42	207	344	14	0	12	155	6	13	8	12	1	574	23	6	0	9	27	0	27	135	210	68	63	52	32	0	3	10	90	234	80	78	39	142	38	30	22	0	18	14	0	163	1	156	63	8	47	0	1	8	93	90	87	30	30	43	16	34	19	23	0	30	574	2	168	234	80	78	15	52	3	30	42	0	30	27	47	11	142	7	2	15	10	155	15	30	0
0	6	7	5	0	2	0	0	0	0	5	0	0	1	0	3	10	0	4	2	2	3	2	0	0	16	0	4	0	0	0	3	0	10	8	21	1	0	21	3	1	2	5	0	5	2	4	4	0	0	16	11	10	6	7	5	0	11	2	1	1	1	0	5	0	0	4	4	6	7	5	0	2	4	11	8	0	2	4	0	13	0	6	7	5	0	13	0	0	0	6	0	0	2	25	2	3	0	4	4	6	7	5	0	5	0	10	16	0	10	1	0	0	5	0	6	7	5	6	7	5	0	0	7	0	0	2	6	0	6	7	5	2	6	0	0	4	0	0	0	0	0	0	2	1	0	2	6	3	3	5	2	0	0	0	0	6	2	0	6	0	1	7	0	0	0	0	2	0	0	0	1	0	13	0	0	0	0	0	0	0	5	0	0	3	0	0	0	3	0	0	11	0	0	0	0	0	4	7	0	5	0	7	3	4	7	0	0	0	0	1	0	0	0	3	0	4	7	0	0	0	6	7	5	11	13	0	0	0	0	5	3	5	11	0	6	7	5	2	2	0	13	0	4	5	0	0	4	0	0	5	0	0	7	2	13	1	5	4	0	0	7	4	3	1	3	11	0	3	0	0	4	0	7	2	6	7	5	4	0	4	0	0	0	13	2	1	23	6	7	5	0	0	0	0	6	5	0	25	0	1	2	4	5	0	0	1	0	13	0	5	4	0	0	0	6	2	0	1	8	4	0	0	1	0	2	0	2	0	0	11	2	0	0	0	13	0	13	1	7	13	21	7	0	0	0	0	7	6	3	3	0	5	0	3	1	0	0	1	0	7	0	7	21	2	0	0	0	0	6	7	5	3	0	0	0	0	0	2	0	2	11	1	16	6	3	3	0	7	0	0	1	0	2	13	0	0	5	0	0	0	4	0	0	0	0
1	60	60	58	1	1	12	18	6	9	52	9	1	12	0	40	182	1	7	18	10	23	9	5	0	83	0	44	0	26	4	25	0	182	95	37	22	0	37	40	0	563	52	1	52	563	11	44	3	2	83	28	182	60	60	58	1	284	2	98	51	5	3	35	0	1	12	40	60	60	58	0	563	40	284	95	0	563	93	6	12	0	60	60	58	16	12	0	10	1	124	5	12	97	2	563	40	3	44	44	60	60	58	0	52	2	182	83	10	182	51	6	1	52	0	60	60	58	60	60	58	0	1	128	0	1	18	124	9	60	60	58	1	124	6	1	93	2	0	9	1	0	0	2	10	0	10	124	45	42	21	18	0	9	0	0	124	6	0	60	6	1	122	5	2	16	6	563	0	1	12	24	1	12	0	7	0	12	2	0	0	52	2	10	45	2	1	1	40	1	5	284	2	0	1	5	10	40	122	1	52	1	224	40	44	128	1	0	5	1	22	0	1	1	8	0	12	128	13	3	33	60	60	58	284	12	0	3	0	0	52	40	35	284	0	60	60	58	18	10	16	12	9	93	52	0	1	44	2	0	52	5	6	128	1	24	24	35	40	1	0	122	7	19	0	10	284	16	10	2	1	93	9	128	31	60	60	58	12	12	44	3	6	4	24	31	0	4	60	60	58	18	7	0	2	60	35	0	2	6	18	97	11	52	3	5	98	18	12	0	52	12	16	0	12	124	31	3	18	95	93	10	0	5	49	9	4	2	1	0	284	31	2	0	5	12	0	12	22	128	24	37	41	9	0	1	6	60	124	45	42	11	52	16	19	7	0	1	10	1	122	0	224	37	2	21	0	1	2	60	60	58	23	12	18	5	10	4	31	0	6	284	2	83	124	45	42	5	41	2	12	18	0	6	12	21	3	52	5	0	5	44	49	5	12	0
0	60	59	55	1	3	6	9	3	7	48	7	0	7	1	328	131	2	6	29	14	15	8	10	0	91	2	8	0	13	7	23	0	131	65	41	26	0	41	328	1	40	48	0	48	40	16	28	1	0	91	42	131	60	59	55	0	164	4	87	46	5	0	28	0	1	47	21	60	59	55	0	40	21	164	65	1	40	63	2	14	1	60	59	55	12	14	0	11	8	105	5	6	65	3	40	328	0	8	8	60	59	55	0	48	5	131	91	3	131	46	3	0	48	0	60	59	55	60	59	55	0	0	72	0	0	29	105	6	60	59	55	3	105	3	0	63	2	0	12	1	0	0	4	28	1	14	105	23	24	13	29	0	12	0	0	105	10	0	60	3	0	79	10	2	12	8	40	0	4	6	19	2	14	0	6	0	6	1	0	2	48	5	6	23	0	0	0	328	4	1	164	2	1	2	5	6	21	79	1	48	0	68	328	8	72	2	0	1	0	26	2	0	8	8	0	47	72	11	5	10	60	59	55	164	14	0	0	0	2	48	328	28	164	0	60	59	55	29	14	12	14	6	63	48	0	0	8	1	0	48	2	8	72	3	26	19	28	21	1	0	79	6	16	2	13	164	12	13	1	0	63	12	72	18	60	59	55	47	6	8	5	2	4	26	18	1	4	60	59	55	9	2	3	1	60	28	2	3	8	14	65	16	48	5	6	87	9	14	0	48	47	12	0	6	105	18	4	14	65	63	3	0	3	49	8	7	4	1	0	164	18	0	0	5	14	0	14	26	72	26	41	20	7	0	2	2	59	105	23	24	3	48	12	16	4	0	8	28	0	79	1	68	41	4	9	0	0	1	60	59	55	15	6	9	6	6	4	18	0	10	164	1	91	105	23	24	10	20	2	6	14	0	10	14	9	5	48	1	0	3	8	49	3	6	0
0	3	2	2	0	0	2	3	1	1	1	1	1	0	0	0	5	0	1	1	1	0	0	0	0	2	0	0	0	0	0	1	0	5	3	1	3	0	1	0	0	3	1	0	1	3	1	1	0	0	2	2	5	3	2	2	1	9	0	3	3	4	16	1	0	2	0	2	3	2	2	0	3	2	9	3	0	3	6	0	0	0	3	2	2	5	0	0	1	0	2	0	2	2	0	3	0	16	0	0	3	2	2	0	1	0	5	2	4	5	3	1	0	1	0	3	2	2	3	2	2	1	0	6	0	0	1	2	0	3	2	2	0	2	1	0	6	1	0	1	0	0	0	0	0	0	1	2	1	1	1	1	0	1	1	0	2	1	2	3	1	0	3	0	0	5	1	3	0	0	2	3	0	0	0	0	0	2	0	0	0	1	0	2	1	0	0	1	0	0	0	9	0	0	0	1	2	2	3	0	1	1	2	0	0	6	0	0	2	0	3	1	0	0	0	0	0	6	2	2	1	3	2	2	9	0	0	0	0	0	1	0	1	9	2	3	2	2	1	1	5	0	2	6	1	0	0	0	0	0	1	0	1	6	0	0	3	1	2	1	1	3	1	2	0	1	9	5	1	0	0	6	1	6	1	3	2	2	0	2	0	0	0	4	0	1	0	0	3	2	2	3	0	0	0	3	1	1	0	1	2	2	1	1	0	0	3	3	0	0	1	0	5	0	2	2	1	0	2	3	6	4	0	6	3	0	0	0	2	0	9	1	0	0	0	0	0	0	3	6	0	1	0	1	0	0	0	2	2	1	1	0	1	5	2	1	0	0	0	0	3	0	2	1	0	6	0	0	0	3	2	2	0	2	3	0	2	4	1	0	1	9	1	2	2	1	1	0	0	1	2	2	0	1	0	6	0	1	0	1	0	0	3	0	2	0
0	11	8	8	0	0	1	4	1	3	13	3	0	5	1	8	42	0	2	6	6	6	5	1	0	12	1	109	0	4	1	11	0	42	26	7	4	0	7	8	1	44	13	0	13	44	6	5	0	1	12	3	42	11	8	8	0	57	2	17	5	1	0	13	0	2	1	9	11	8	8	0	44	9	57	26	0	44	15	1	3	0	11	8	8	1	3	0	8	1	23	1	1	10	4	44	8	0	109	109	11	8	8	0	13	1	42	12	3	42	5	1	0	13	0	11	8	8	11	8	8	0	0	23	0	0	6	23	1	11	8	8	0	23	1	0	15	0	0	2	0	0	0	2	2	1	6	23	13	11	8	6	0	2	0	0	23	5	0	11	1	1	30	1	1	1	2	44	0	1	1	5	1	3	0	1	0	1	0	0	1	13	1	2	13	0	2	0	8	0	0	57	1	0	0	1	2	9	30	0	13	0	60	8	109	23	0	0	3	0	4	2	0	1	4	0	1	23	1	1	2	11	8	8	57	3	0	1	0	1	13	8	13	57	0	11	8	8	6	6	1	3	0	15	13	0	0	109	0	0	13	0	2	23	0	6	5	13	9	0	0	30	2	5	4	6	57	1	6	0	0	15	2	23	9	11	8	8	1	1	109	1	1	0	6	9	1	4	11	8	8	4	2	0	0	11	13	2	4	2	6	10	6	13	1	1	17	4	3	0	13	1	1	0	1	23	9	1	6	26	15	3	0	2	7	5	1	2	2	0	57	9	0	0	1	3	0	3	4	23	6	7	8	3	0	0	2	8	23	13	11	0	13	1	5	1	0	1	2	0	30	0	60	7	2	2	0	0	0	11	8	8	6	1	4	1	1	0	9	0	5	57	0	12	23	13	11	1	8	1	1	6	0	5	3	2	1	13	0	0	1	109	7	1	1	0
0	11	8	8	0	0	1	4	1	3	13	3	0	5	1	8	42	0	2	6	6	6	5	1	0	12	1	109	0	4	1	11	0	42	26	7	4	0	7	8	1	44	13	0	13	44	6	5	0	1	12	3	42	11	8	8	0	57	2	17	5	1	0	13	0	2	1	9	11	8	8	0	44	9	57	26	0	44	15	1	3	0	11	8	8	1	3	0	8	1	23	1	1	10	4	44	8	0	109	109	11	8	8	0	13	1	42	12	3	42	5	1	0	13	0	11	8	8	11	8	8	0	0	23	0	0	6	23	1	11	8	8	0	23	1	0	15	0	0	2	0	0	0	2	2	1	6	23	13	11	8	6	0	2	0	0	23	5	0	11	1	1	30	1	1	1	2	44	0	1	1	5	1	3	0	1	0	1	0	0	1	13	1	2	13	0	2	0	8	0	0	57	1	0	0	1	2	9	30	0	13	0	60	8	109	23	0	0	3	0	4	2	0	1	4	0	1	23	1	1	2	11	8	8	57	3	0	1	0	1	13	8	13	57	0	11	8	8	6	6	1	3	0	15	13	0	0	109	0	0	13	0	2	23	0	6	5	13	9	0	0	30	2	5	4	6	57	1	6	0	0	15	2	23	9	11	8	8	1	1	109	1	1	0	6	9	1	4	11	8	8	4	2	0	0	11	13	2	4	2	6	10	6	13	1	1	17	4	3	0	13	1	1	0	1	23	9	1	6	26	15	3	0	2	7	5	1	2	2	0	57	9	0	0	1	3	0	3	4	23	6	7	8	3	0	0	2	8	23	13	11	0	13	1	5	1	0	1	2	0	30	0	60	7	2	2	0	0	0	11	8	8	6	1	4	1	1	0	9	0	5	57	0	12	23	13	11	1	8	1	1	6	0	5	3	2	1	13	0	0	1	109	7	1	1	0
0	814	773	768	0	6	14	17	7	9	102	9	0	21	0	60	444	5	12	39	22	66	16	5	0	140	1	11	0	25	5	36	0	444	258	87	24	0	87	60	1	60	102	0	102	60	24	303	3	1	140	68	444	814	773	768	1	402	6	114	42	7	3	56	0	4	22	53	814	773	768	0	60	53	402	258	0	60	105	2	25	0	814	773	768	51	25	0	5	2	190	8	14	93	6	60	60	3	11	11	814	773	768	0	102	2	444	140	7	444	42	7	0	102	0	814	773	768	814	773	768	0	0	174	0	0	39	190	13	814	773	768	6	190	7	1	105	0	0	13	0	0	0	6	14	0	22	190	46	46	60	39	0	13	0	0	190	20	0	814	7	1	232	5	1	51	53	60	0	2	14	22	1	25	0	11	0	14	1	0	0	102	2	10	46	0	6	0	60	8	0	402	1	0	5	4	10	53	232	1	102	0	132	60	11	174	2	0	3	0	24	3	0	2	14	1	22	174	14	9	44	814	773	768	402	25	0	0	0	0	102	60	56	402	0	814	773	768	39	22	51	25	11	105	102	0	0	11	4	0	102	1	53	174	6	74	22	56	53	3	0	232	12	40	1	23	402	51	23	4	0	105	13	174	44	814	773	768	22	14	11	1	2	14	74	44	1	9	814	773	768	17	6	0	1	814	56	3	6	53	24	93	24	102	1	5	114	17	25	1	102	22	51	0	14	190	44	7	24	258	105	7	0	13	135	16	5	6	4	0	402	44	1	0	8	25	0	25	24	174	74	87	78	9	0	0	7	773	190	46	46	4	102	51	40	6	0	2	14	0	232	0	132	87	6	28	0	0	1	814	773	768	66	14	17	5	6	14	44	0	20	402	0	140	190	46	46	5	78	1	14	24	0	20	25	28	1	102	0	0	13	11	135	13	14	0
